links,titles,pubdates,content,html_file_names
http://www.nbd.com.cn/articles/2021-10-23/1958526.html,西部牧业公司生产的饲料主要销售给石河子周边地区长期合作的规模化养殖场每日经济新闻,2021-10-23--17-02-36,畜禽养殖 新疆<b>维吾尔</b>自治区 西部牧业 -1.1%. 每经AI快讯，有投资者在投资者互动平台提问：你好，请问贵公司生产的饲料是否涨价了？自用与销售的比例是多少.,西部牧业公司生产的饲料主要销售给石河子周---2021-10-23--17-02-36.html
https://m.51ore.com/Buy.html?provinceId=65&cityId=&mineTypeId=2&mineId=36,新疆维吾尔自治区_玻璃原料_黑曜岩矿材网,2021-10-23--16-12-52,新疆<b>维吾尔</b>自治区_玻璃原料_黑曜岩_原料求购—矿材网.,新疆维吾尔自治区_玻璃原料_黑曜岩矿材网---2021-10-23--16-12-52.html
http://www.buzhi.com/zhiweibiao/zhiweishow.php?id=Y172364,新疆维吾尔自治区国家税务局招科员二职位1人,2021-10-23--16-11-44,"2017年国家公务员考试新疆<b>维吾尔</b>自治区国家税务局阿图什市国家税务局招录科员（二）职位1人,(职位代码：0701080002),详情访问步知网www.buzhi.com。",新疆维吾尔自治区国家税务局招科员二职位1---2021-10-23--16-11-44.html
https://www.rfa.org/mandarin/Xinwen/4-10232021103224.html,挺西藏批习近平引反弹NBA球星坎特再替维族发声,2021-10-23--15-51-53,美国职篮NBA波士顿中锋坎特（Enes Kanter）再次在推特上传新影片，谴责中国对待<b>维吾尔</b>族等穆斯林少数民族的人权纪录。 综合国际媒体23日报道，坎特两天前也&nbsp;...,挺西藏批习近平引反弹NBA球星坎特再替维---2021-10-23--15-51-53.html
http://www.xjboz.gov.cn/info/2197/43182.htm,转发关于加强新疆维吾尔自治区河湖长制综合管理平台应用的通知博尔塔拉蒙古自治州人民政府,2021-10-23--15-35-10,博州河（湖）长组办〔2019〕5号 转发《关于加强新疆<b>维吾尔</b>自治区河湖长制综合管理平台应用》的通知 各县市全面推行河湖长制领导小组、第五师河湖长制&nbsp;...,转发关于加强新疆维吾尔自治区河湖长制综合---2021-10-23--15-35-10.html
http://www.jianbiaoku.com/webarbs/book/138672/4040441.shtml,新疆维吾尔自治区太阳能LED道路照明系统技术条件DB65T33702012建标库,2021-10-23--15-22-41,新疆<b>维吾尔</b>自治区太阳能LED道路照明系统技术条件DB65/T3370-2012 建标库第17 页.,新疆维吾尔自治区太阳能LED道路照明系统---2021-10-23--15-22-41.html
http://news.yninfo.com/96796.jhtml,中国驻土使馆与新疆举办新疆是个好地方视频交流会新闻频道,2021-10-23--14-48-56,22日，中国驻土耳其大使馆在安卡拉与新疆<b>维吾尔</b>自治区政府在乌鲁木齐共同举办“新疆是个好地方”视频交流会。土耳其政府、议会、政党、高校、智库、非政府组织&nbsp;...,中国驻土使馆与新疆举办新疆是个好地方视频---2021-10-23--14-48-56.html
http://www.ccgp.gov.cn/cggg/dfgg/jzxcs/202110/t20211023_17066042.htm,新疆维吾尔自治区信访局信访等级保护测评项目竞争性磋商公告中国政府采购网,2021-10-23--14-13-11,新疆<b>维吾尔</b>自治区信访局信访等级保护测评项目采购项目的潜在供应商应在乌鲁木齐市会展大道1119号大成尔雅A座9楼901获取采购文件，并于2021年11月04日16点00&nbsp;...,新疆维吾尔自治区信访局信访等级保护测评项---2021-10-23--14-13-11.html
https://cn.linkedin.com/in/%E6%B3%BD%E9%A3%9E-%E5%BC%A0-776a25104?trk=public_profile_browsemap,张泽飞中国新疆维吾尔自治区职业档案LinkedIn领英,2021-10-23--13-24-07,上领英，在全球领先职业社交平台查看张泽飞的职业档案。张泽飞的职业档案列出了教育经历。上领英，查看张泽飞的完整档案，结识职场人脉和查看相似公司的&nbsp;...,张泽飞中国新疆维吾尔自治区职业档案Lin---2021-10-23--13-24-07.html
http://www.workercn.cn/34165/202110/23/211023091602658.shtml,乌鲁木齐市总工会积极开展职工医疗互助保障工作中工网,2021-10-23--13-15-30,对超过基本医疗保险最高支付限额，在大额医疗补助金支付范围内的自付医疗费用，还可以按40%领取1次不超过5000元的互助金。 （据新疆<b>维吾尔</b>自治区总工会微信&nbsp;...,乌鲁木齐市总工会积极开展职工医疗互助保障---2021-10-23--13-15-30.html
